Area_sqft,Bedrooms,Bathrooms,Age_years,Distance_to_airport_km,Distance_to_metro_km,Distance_to_sea_km,Floor_number,Neighborhood_score_1_10,Price_INR
1160,4,1,37,16.17,2.09,11.9,21,1,16708497
1594,2,1,3,17.96,0.11,22.68,11,9,47540709
1430,5,1,37,18.18,0.13,27.57,12,10,50139260
1395,1,1,18,23.39,0.66,28.54,10,6,34430465
1938,3,1,5,33.29,4.26,17.4,15,10,47169965
2469,4,1,33,12.22,1.66,10.84,7,5,45960132
766,2,2,17,8.65,1.7,23.67,1,1,12567173
1538,3,1,12,10.92,0.67,7.68,29,6,40895021
630,3,2,40,31.61,1.35,17.01,29,6,13626234
1782,2,1,22,24.37,0.05,10.89,11,3,37861432
2435,3,1,18,13.58,1.52,19.77,9,8,68438502
430,3,2,10,29.48,3.67,7.36,10,1,7049516
1985,4,1,0,30.84,1.42,5.91,14,1,36159254
1069,1,1,23,30.4,3.1,27.56,15,6,24247815
1815,2,1,6,32.57,1.93,3.23,16,10,56608647
1515,4,1,24,12.57,0.19,15.28,25,1,24069510
1255,4,2,20,27.65,3.49,6.78,1,6,28590114
1484,2,2,14,18.82,0.1,1.36,11,1,36659952
759,3,2,0,30.26,1.15,1.27,25,6,24957822
321,2,1,11,26.85,0.23,5.42,22,3,8954943
1047,2,2,6,28.29,0.05,26.03,17,8,37442961
774,2,1,14,24.68,0.82,8.62,31,6,19174078
1382,2,1,20,10.32,0.52,28.52,2,1,27333546
2347,3,3,18,21.35,1.0,17.53,2,5,51197763
1275,1,1,28,34.54,1.29,13.21,29,8,35184566
2106,5,3,24,33.12,0.07,17.49,0,3,43035347
489,5,1,32,6.3,0.2,15.6,29,6,14861556
862,3,1,31,9.94,1.23,22.81,31,5,18138321
2199,2,2,34,8.95,0.63,8.62,27,6,46464009
1567,2,2,37,26.78,1.96,10.72,20,10,51514643
1828,3,2,25,29.53,1.58,26.84,12,1,25167425
946,3,2,10,11.41,2.8,28.4,26,7,24946637
2368,2,2,34,20.18,1.77,26.8,6,9,58621484
1597,4,2,7,30.22,0.84,12.7,21,2,30373218
900,3,2,13,26.98,1.68,23.45,9,10,26921698
2361,4,1,9,21.27,0.48,14.39,14,5,64326407
541,3,1,1,22.71,0.55,15.03,14,10,18837650
2341,3,1,8,20.25,2.33,6.3,3,4,53888401
1663,2,2,2,13.93,0.89,17.82,31,6,49454708
2439,4,3,20,21.95,2.4,5.75,22,6,68465837
1690,4,1,25,25.67,2.59,10.08,5,2,21546772
1778,1,1,7,31.2,2.92,25.68,23,2,33775198
1075,1,1,1,24.09,3.73,6.37,19,4,25629596
334,2,1,5,27.83,0.85,2.32,19,1,9041539
2255,3,2,27,9.8,0.58,2.26,11,9,83836519
1885,5,3,28,18.85,1.31,28.24,32,7,45210603
1321,2,1,25,5.28,0.7,15.31,27,7,35389326
1429,3,2,24,12.4,1.38,12.4,7,3,28882525
1800,2,1,11,26.79,1.83,24.36,0,3,33362602
1002,4,3,4,34.75,1.75,25.11,21,1,16173757
1879,3,3,33,7.98,0.7,10.1,5,3,33719157
461,3,3,36,17.04,0.27,20.87,20,3,7654052
501,2,1,14,29.0,0.84,23.18,31,4,10593901
2281,2,2,35,11.12,0.23,19.71,34,4,47918448
1295,2,2,14,21.65,3.31,4.72,14,3,32813958
1115,1,1,22,26.99,0.64,26.3,4,10,36756107
755,4,2,5,23.48,0.25,16.27,5,8,23117116
1575,3,1,20,10.64,0.05,8.62,24,8,45805764
1316,5,2,22,15.66,1.56,12.87,28,1,22799148
637,5,1,15,28.51,1.52,1.32,6,7,22316817
1178,3,1,14,21.63,0.62,4.01,12,2,26830142
1376,3,1,24,5.16,0.11,23.01,17,1,25633716
1091,4,2,35,27.83,0.79,0.2,1,3,28837817
1063,3,1,10,6.06,0.56,12.61,7,4,23405854
679,2,2,14,27.37,1.7,15.77,10,6,17142325
792,2,1,3,11.07,1.4,1.83,32,10,30732082
1480,1,1,20,33.74,0.68,29.2,26,5,43220859
2362,4,2,12,16.04,0.37,6.94,19,4,65085587
364,3,2,21,14.81,6.64,9.27,11,8,9508227
1667,2,1,18,9.47,0.91,9.26,30,4,40315946
1452,3,2,33,14.17,1.75,7.07,26,10,53078289
2327,3,2,13,31.3,0.23,0.24,31,2,63717835
1795,2,2,3,34.89,1.0,21.93,9,3,35104416
1462,1,1,26,16.05,0.05,29.01,2,6,39592335
1822,3,1,28,18.46,1.06,6.88,26,8,54484781
691,2,2,27,26.66,4.99,19.96,34,8,14899816
1998,3,1,34,31.59,0.73,22.31,30,9,50855246
718,2,2,7,22.79,0.06,25.48,14,7,24223951
678,4,2,15,16.75,0.05,12.79,15,2,13787547
2096,3,3,35,17.38,0.74,9.23,12,8,55186124
2388,3,2,29,25.87,0.26,9.89,34,7,62185578
2482,4,3,17,5.1,0.05,21.44,10,8,82392271
500,2,1,1,23.59,2.12,24.54,20,3,9917169
2163,1,1,12,15.66,0.92,5.61,10,7,60604849
1079,1,1,3,28.83,0.51,11.25,29,10,38233974
802,3,1,25,7.79,3.46,27.08,34,9,24948181
2051,3,2,24,22.65,0.19,24.24,21,3,45755379
1104,3,2,29,19.43,4.68,29.55,30,10,29027846
2446,2,2,10,24.27,0.57,22.68,13,6,74408479
2195,1,1,6,6.95,3.29,11.92,23,2,40046877
1870,1,1,30,22.4,1.39,17.8,31,2,33964824
1260,2,1,9,21.84,2.63,19.9,31,5,31158429
1785,3,2,38,21.82,6.2,2.54,14,5,35299363
1328,2,1,12,23.1,0.51,16.43,34,7,44408049
802,2,1,30,25.29,4.87,21.34,2,2,9887449
697,4,1,6,29.15,0.74,5.19,15,7,23926303
1170,2,1,35,13.09,0.73,23.46,4,5,22037380
692,2,1,19,29.75,0.62,17.6,20,6,18620353
506,3,1,3,19.95,1.17,28.58,9,8,16648718
1338,2,1,6,7.31,0.25,1.46,18,10,66239762
2181,3,1,0,6.76,1.21,8.11,24,4,61640735
1784,4,3,12,15.03,1.17,18.13,3,7,52404471
1163,4,1,21,28.55,2.15,9.04,28,6,24744860
863,1,1,20,26.23,2.69,21.49,18,10,26917000
1320,4,2,21,28.66,0.87,22.82,1,2,21893414
395,2,1,27,20.52,0.54,3.25,9,8,13469746
2223,2,2,8,18.21,0.45,15.51,24,10,68899133
2057,2,2,25,9.42,0.32,15.36,19,9,62858311
1978,5,1,8,14.85,0.09,11.2,18,5,49533036
840,2,1,14,18.02,0.63,28.0,22,10,27174470
1359,2,2,9,7.66,0.47,24.86,23,4,31424248
1483,3,3,23,11.62,5.09,20.98,10,6,31203727
2022,2,1,7,22.95,1.22,21.49,33,8,62827046
2119,1,1,23,27.07,0.64,13.96,27,3,32518293
